CustomerID,Age,Subscription_Length_Months,Watch_Time_Hours,Number_of_Logins,Payment_Issues,Number_of_Complaints,Resolution_Time_Days,Membership_Type,Payment_Method,Preferred_Content_Type,Churn
1,56,35,157.9575996,59,0,1,4,Standard,Debit,Movies,
2,69,15,93.51549933,26,0,3,1,Basic,Debit,TV Shows,0
3,46,25,87.09514338,57,1,6,15,Premium,PayPal,Movies,1
4,32,28,113.9863231,12,0,4,13,Standard,Credit Card,Sports,0
5,60,10,101.5348164,11,1,5,8,Basic,Credit Card,Movies,1
6,25,17,166.0933043,37,1,1,25,Standard,Credit Card,Sports,1
7,38,22,79.92926886,25,0,2,4,Standard,Credit Card,Movies,1
8,56,26,122.7388547,18,0,6,10,Basic,PayPal,Movies,1
9,36,25,221.8419333,19,1,1,19,Standard,Debit,TV Shows,1
10,40,17,136.5222614,23,0,5,18,Standard,Debit,Movies,1
11,28,13,143.1716058,55,0,4,5,Standard,Credit Card,Movies,1
12,28,20,166.4272998,38,0,9,19,Standard,Credit Card,Sports,1
13,41,25,101.4820374,54,0,0,26,Premium,Credit Card,Movies,0
14,53,4,76.74321485,18,0,9,23,Standard,PayPal,TV Shows,1
15,57,10,127.060451,26,0,3,27,Standard,PayPal,Sports,0
16,41,3,130.6161531,6,0,1,22,Basic,Debit,TV Shows,1
17,20,18,55.27156821,4,0,3,16,Premium,Credit Card,TV Shows,0
18,39,22,135.0028766,44,0,0,1,Basic,Credit Card,TV Shows,1
19,19,34,162.7940199,51,0,1,12,Basic,Credit Card,TV Shows,1
20,41,8,83.48207708,29,0,7,24,Basic,Credit Card,Sports,1
21,61,19,137.4222339,59,1,5,2,Premium,PayPal,Movies,1
22,47,6,155.6905464,34,0,1,21,Basic,Debit,TV Shows,1
23,55,26,143.4671283,17,0,5,25,Basic,Debit,Sports,1
24,19,34,147.2402495,43,0,9,8,Basic,PayPal,TV Shows,1
25,38,6,110.2079903,43,0,8,18,Standard,Credit Card,Movies,1
26,50,33,74.89982649,53,0,6,25,Basic,Debit,Sports,1
27,29,22,102.1141415,16,1,8,16,Premium,Debit,Sports,1
28,39,21,96.55771593,2,0,4,5,Premium,PayPal,Movies,0
29,61,6,116.7896382,34,1,6,26,Standard,Credit Card,Sports,1
30,42,6,163.7308362,55,0,6,22,Premium,Debit,Movies,1
31,66,4,67.52639487,8,0,2,13,Premium,Credit Card,Sports,1
32,44,30,125.7700009,13,0,6,19,Standard,Debit,Sports,1
33,59,11,77.46393418,42,1,0,29,Basic,PayPal,Movies,1
34,45,30,90.39812329,8,0,8,3,Standard,Credit Card,Movies,1
35,33,31,142.3496301,30,0,9,26,Basic,PayPal,Sports,1
36,32,24,72.40219787,32,0,5,8,Basic,Debit,Sports,1
37,64,9,149.3697716,36,0,4,27,Premium,PayPal,Movies,0
38,68,3,65.91342214,47,0,6,26,Standard,PayPal,Movies,1
39,61,31,146.6792161,30,0,4,26,Premium,PayPal,Sports,1
40,69,24,58.01874922,1,0,9,12,Premium,Debit,Sports,1
41,20,31,95.28749283,43,0,4,2,Basic,Credit Card,Sports,0
42,54,6,195.8597753,39,0,9,11,Premium,PayPal,Movies,0
43,68,2,188.3418548,17,1,6,12,Standard,Credit Card,Sports,1
44,24,20,103.4990139,59,1,9,28,Premium,Debit,TV Shows,1
45,38,28,135.5984234,20,1,6,18,Premium,Credit Card,Movies,1
46,26,11,168.1627208,24,0,2,13,Basic,PayPal,Sports,0
47,56,4,147.251847,50,0,2,5,Standard,PayPal,Movies,1
48,35,15,109.0614301,22,0,9,22,Premium,PayPal,TV Shows,1
49,21,6,90.05458744,29,0,2,12,Basic,PayPal,Movies,0
50,42,30,154.7241257,22,0,5,2,Premium,PayPal,Sports,0
51,31,2,165.2281323,44,0,5,5,Standard,PayPal,TV Shows,1
52,67,15,188.6280734,9,0,2,7,Premium,Debit,TV Shows,0
53,26,11,52.51002306,37,0,2,26,Premium,Debit,Sports,0
54,43,8,69.87500847,10,1,7,26,Basic,Debit,Sports,1
55,19,26,166.4769441,36,0,7,24,Premium,Credit Card,Sports,1
56,37,5,57.93877813,37,0,6,12,Basic,Credit Card,Movies,1
57,45,6,169.5419982,28,0,9,16,Standard,Debit,Movies,1
58,64,26,111.4026998,28,0,3,23,Premium,Credit Card,Movies,0
59,24,4,99.16344723,42,0,3,8,Standard,Credit Card,Sports,1
60,61,19,128.2171439,43,1,2,28,Standard,PayPal,Sports,1
61,25,20,66.18526191,21,1,4,9,Premium,PayPal,Movies,1
62,64,33,152.9605932,24,0,2,15,Basic,Credit Card,TV Shows,1
63,52,20,187.5854799,42,1,7,5,Standard,Credit Card,Movies,1
64,31,12,154.8230486,40,1,6,13,Standard,Debit,TV Shows,1
65,34,1,110.1396523,2,1,2,5,Premium,Credit Card,Sports,1
66,53,26,58.47857169,55,1,8,11,Premium,PayPal,Sports,1
67,67,14,60.01650175,8,0,4,10,Premium,Credit Card,Movies,0
68,57,11,66.81426791,48,0,8,20,Premium,Debit,Movies,1
69,21,13,119.5088689,27,0,6,13,Premium,PayPal,Sports,0
70,19,3,124.5360025,22,0,6,9,Premium,PayPal,Movies,1
71,23,33,154.7377404,37,1,5,21,Basic,PayPal,Sports,1
72,59,6,48.15884054,27,0,1,14,Standard,PayPal,Sports,1
73,21,10,172.4484092,57,0,8,18,Basic,Credit Card,TV Shows,1
74,46,5,147.7762528,29,1,5,15,Basic,Debit,Movies,1
75,35,23,106.9265483,3,1,7,10,Premium,Credit Card,Sports,1
76,43,10,72.40953833,44,1,0,24,Standard,Credit Card,Movies,1
77,61,2,169.9656257,13,0,4,7,Basic,PayPal,TV Shows,0
78,51,13,107.9962416,45,0,0,8,Premium,Debit,TV Shows,0
79,27,2,119.199244,10,0,9,28,Premium,PayPal,Movies,1
80,53,20,135.3444788,36,0,7,3,Standard,Credit Card,Movies,1
81,31,1,83.47204377,9,0,7,15,Basic,Credit Card,Sports,1
82,48,9,108.7127768,54,0,0,16,Basic,PayPal,TV Shows,1
83,65,17,154.6126761,56,1,8,4,Basic,Credit Card,TV Shows,1
84,32,9,150.5638431,55,0,1,21,Premium,Credit Card,TV Shows,0
85,25,11,150.9242883,27,0,8,6,Standard,PayPal,Movies,1
86,31,15,73.79280995,34,0,0,1,Standard,Credit Card,Sports,0
87,40,24,110.536786,51,0,9,4,Basic,Debit,Movies,1
88,57,35,104.1442466,1,0,8,11,Premium,PayPal,Movies,1
89,38,30,137.0071537,32,1,3,12,Basic,Debit,Movies,1
90,33,31,133.4263196,25,0,8,26,Standard,Credit Card,Sports,1
91,62,5,126.2170932,29,1,6,29,Premium,Credit Card,Movies,1
92,35,14,218.6293582,7,0,5,5,Basic,PayPal,TV Shows,1
93,64,11,108.3677568,49,1,4,23,Basic,Credit Card,TV Shows,1
94,41,9,103.6870766,3,0,8,29,Premium,PayPal,TV Shows,1
95,43,34,73.73001319,20,0,1,21,Standard,PayPal,Sports,1
96,42,12,58.48610696,20,0,1,16,Premium,PayPal,Movies,1
97,62,35,71.18730491,53,1,8,13,Basic,PayPal,Sports,1
98,58,35,91.25272298,30,0,2,13,Basic,PayPal,Movies,1
99,46,1,172.4029238,35,0,7,17,Basic,Debit,TV Shows,1
100,32,22,121.5665562,35,1,8,27,Basic,PayPal,Movies,1
101,62,29,127.7332267,49,1,7,7,Standard,Debit,Movies,1
102,18,8,116.1490677,39,0,3,8,Standard,Credit Card,Movies,1
103,42,11,134.6120397,27,0,0,13,Basic,PayPal,Sports,0
104,24,14,176.0828859,26,0,3,23,Standard,Credit Card,Movies,0
105,26,30,40.24276655,14,0,8,27,Standard,PayPal,Movies,1
106,41,35,168.7334926,17,0,1,16,Standard,Debit,Movies,1
107,18,21,19.3984619,18,1,2,29,Basic,Debit,Sports,1
108,61,5,121.1281085,45,1,9,4,Premium,Debit,Sports,1
109,25,19,207.6762942,52,0,7,8,Premium,Credit Card,Sports,0
110,41,14,147.2263176,29,0,5,16,Premium,PayPal,Movies,0
111,28,26,134.9223574,20,0,7,21,Basic,Credit Card,TV Shows,1
112,68,4,200.0778387,53,1,6,10,Standard,Debit,TV Shows,1
113,34,25,91.87748408,27,1,4,25,Standard,Credit Card,TV Shows,1
114,25,25,137.3586969,18,0,8,12,Basic,Debit,Movies,1
115,52,18,143.1246839,4,1,3,12,Basic,Debit,TV Shows,1
116,52,8,99.10391463,1,0,5,26,Premium,Debit,TV Shows,0
117,50,14,102.6355928,50,0,1,5,Premium,PayPal,TV Shows,0
118,22,32,98.24882267,1,0,1,16,Basic,PayPal,Movies,1
119,59,33,123.492599,58,0,1,1,Premium,Debit,TV Shows,1
120,56,23,141.8676642,26,0,9,28,Standard,Credit Card,TV Shows,1
121,58,15,124.9292109,45,0,6,9,Basic,Credit Card,Movies,1
122,45,33,148.3784727,20,0,1,12,Basic,PayPal,Sports,1
123,24,25,41.23410856,52,1,1,5,Standard,Debit,TV Shows,1
124,26,17,111.2699535,23,0,8,22,Standard,Credit Card,Sports,1
125,25,33,79.06322759,10,0,6,20,Standard,Debit,TV Shows,1
126,29,2,132.0689005,59,0,2,22,Premium,Credit Card,Movies,1
127,51,14,131.4766971,11,0,2,28,Basic,PayPal,Sports,1
128,50,6,115.3751154,41,0,6,24,Premium,Debit,Sports,1
129,65,6,140.4111604,41,0,4,3,Standard,Debit,Sports,0
